company,tel,industry,email,url,address,contact_url
株式会社,368204378,食品,[email],https://www.awashimado.co.jp/,愛媛県八幡浜市保内町川之石１－２３７－５３,https://www.awashimado.co.jp/contact.php?ini=on
NK化成株式会社,0296-44-4980,食品,[email],https://www.co-jsp.co.jp/,下妻市,https://www.co-jsp.co.jp/product/contact/
株式会社日本ロジコム,029-850-5005,食品,[email],http://nichi-logi.com/,茨城県,https://nichi-logi.com/contact
株式会社磯山商事,0291-32-3415,食品,[email],http://www.isoyama-shoji.co.jp/,鉾田市,http://www.isoyama-shoji.co.jp/contact/index.html
オハヨー乳業株式会社,0291-39-6781,食品,[email],https://www.ohayo-milk.co.jp/,茨城県,https://www.ohayo-milk.co.jp/support/
スミダ飲料株式会社,029-830-2721,食品,[email],http://www.sumida-inryo.co.jp/index.html,土浦市,https://sumida-inryo.co.jp/contact/
小沼水産株式会社,029-896-1111,食品,[email],http://www.onumasuisan.co.jp/index.html,かすみがうら市田伏,http://www.onumasuisan.co.jp/mail.html
株式会社野口農園,029-828-1602,食品,[email],http://hasudane.web.fc2.com/,かすみがうら市戸崎,http://hasudane.web.fc2.com/contact/
三栄フーズ株式会社,0297-44-2855,食品,[email],http://www.saneifoods.co.jp/,茨城県,https://www.saneifoods.co.jp/contact
株式会社油竹商店,029-263-4848,食品,[email],http://www.minato-suisan.jp/index.html,ひたちなか市田宮原,http://www.minato-suisan.jp/gaiyou/index.html
沼尻産業株式会社,029-837-1501,食品,[email],http://www.numajiri.co.jp/,笠間市,http://www.numajiri.co.jp/contact/
東名輸送株式会社東京営業所,0297-45-3911,食品,[email],http://www.tomei-c.co.jp/,守谷市百合ヶ丘,http://www.tomei-c.co.jp/
株式会社大実製作所,0296-48-9088,食品,[email],https://www.omi.co.jp/,筑西市,https://www.omi.co.jp/inquiry/index.html
キコーテック株式会社,029-850-3771,食品,[email],https://kiko-tech.co.jp/,つくば市,https://kiko-tech.co.jp/contact/
株式会社ヤマダフーズ,029-875-2111,食品,[email],http://www.yamadafoods.co.jp/,牛久市,https://www.yamadafoods.co.jp/contact/
株式会社ミリオンエンタプライズ,0297-86-2055,食品,[email],https://www.millionenterprise.co.jp/,茨城県,https://www.millionenterprise.co.jp/contact.html
株式会社エーシーケミカル,029-833-6002,食品,[email],http://www.acchemical.co.jp/index.html,阿見町阿見,http://www.acchemical.co.jp/contact.html
さしま食品加工協同組合,0280-87-0023,食品,[email],http://sanwa-ssg.com/258/,境町,http://sanwa-ssg.com/contactall/
株式会社巴商会,029-282-0275,食品,[email],http://www.tomoeshokai.co.jp/about_j/index.html,茨城県,http://www.tomoeshokai.co.jp/contact.html
株式会社アーチ,0299-55-1820,食品,[email],http://www.archfoods.co.jp/,行方市,https://www.archfoods.co.jp/contact
株式会社丸山海苔店,0297-52-7155,食品,[email],http://www.maruyamanori.com/index.html,つくばみらい市,http://www.maruyamanori.com/f/contact/mail.html
鹿島加工サービス株式会社,0299-96-2682,食品,[email],http://www.kashima-kakoh.co.jp/,神栖市,http://www.kashima-kakoh.co.jp/contact.html
コーワ株式会社,0299-58-1155,食品,[email],http://www.j-kowa.co.jp/index.html,小美玉市上玉里,http://www.j-kowa.co.jp/contact/
株式会社ジェイウィング,0297-30-8081,食品,[email],http://www.jwingpla.co.jp/,常総市,http://www.jwingpla.co.jp/inquiry/
株式会社谷藤水産,029-267-3271,食品,[email],http://www.tanitousuisan.co.jp/,大洗町,http://www.tanitousuisan.co.jp/contact.html
株式会社ﾗｲﾌｻﾎﾟｰﾄ･ｴｶﾞﾜ,029-832-2210,食品,[email],https://www.egw.co.jp/,茨城県,https://www.egw.co.jp/contact
株式会社鹿吉社会人対象求人,[phone],食品,[email],http://shikakichi.jp/company,鉾田市鹿田,http://shikakichi.jp/company/contact
飯島畜産株式会社,029-226-0231,食品,[email],https://www.iijima1129.co.jp/,水戸市,https://www.iijima1129.co.jp/contact/
ソントン食品工業株式会社,0299-36-3115,食品,[email],https://www.sonton.co.jp/,石岡市,https://www.sonton.co.jp/#searchform
株式会社旭物産,0299-35-7890,食品,[email],https://asahibsn.co.jp/,小美玉市,https://www.asahibsn.co.jp/inquiry/
森幸漁網株式会社,0479-44-4649,食品,[email],https://morikou-net.co.jp/,神栖市,https://morikou-net.co.jp/contact/
株式会社ステラ,0297-42-0625,食品,[email],http://www.stella-pd.jp/,茨城県,http://www.stella-pd.jp/contact.html
ミノシマ株式会社,029-304-1171,食品,[email],https://www.myisland.co.jp/index.html,水戸市元石川町,https://www.myisland.co.jp/contact.html
サンエス株式会社,0294-21-1472,食品,[email],http://www.sanesu-k.jp/,茨城県,http://www.sanesu-k.jp/contact/
深作農園有限会社,0291-35-5870,食品,[email],https://fukasaku.com/,鉾田市台濁沢,https://fukasaku.com/contact/
株式会社ギンビス,0280-98-1853,食品,[email],http://www.ginbis.co.jp/,古河市丘里,https://ginbis.co.jp/contact/
和光化学株式会社,027-361-6161,食品,[email],https://wakochemical.jp/,高崎市,https://wakochemical.jp/contact/
株式会社UACJ製箔サービス,0270-23-1189,食品,[email],https://ufo.uacj-group.com/,伊勢崎市,https://ufo.uacj-group.com/inquiry/inquiry_ufo_jps/index/2/
株式会社ヨコオデイリーフーズ,0274-70-4000,食品,[email],http://www.yokoo-net.co.jp/,甘楽町,https://www.yokoo-net.co.jp/contact/
東亜薬品工業株式会社,0276-72-4941,食品,[email],http://www.toabio.co.jp/,館林市,http://www.toabio.co.jp/contact/
株式会社ミートODA,027-327-0077,食品,[email],http://www.meatoda.com/,高崎市藤塚町,http://www.meatoda.com/contact.html
高崎森永株式会社,027-395-0111,食品,[email],https://takasaki-morinaga.jp/,高崎市宮原町,https://takasaki-morinaga.jp/
サトウ産業株式会社前橋工場,027-289-9446,食品,[email],http://www.satosangyo.jp/,前橋市五代町,http://www.satosangyo.jp/contact/
株式会社ヤマダイフーズ,0278-30-3066,食品,[email],http://www.yamadaifoods.com/,群馬県,http://www.yamadaifoods.com/contact.html
タチバナ食品株式会社,0270-61-6308,食品,[email],http://www.tachibana-foods.com/,玉村町大字角渕,http://www.tachibana-foods.com/inquiry/#form
共栄フード株式会社,0270-75-6813,食品,[email],https://www.kyoeifood.co.jp/,伊勢崎市,https://www.kyoeifood.co.jp/inquiry/
マスイ製菓株式会社,0276-25-1074,食品,[email],http://masui-seika.com/index.html,太田市東長岡町,http://masui-seika.com/index.html#section-24
高信化学株式会社,027-361-3221,食品,[email],http://www.koshin-chem.co.jp/,高崎市,http://www.koshin-chem.co.jp/contact/
株式会社昭和食品第二工場,027-261-4560,食品,[email],http://www.yaki-tori.co.jp/,前橋市前橋大島駅,http://yaki-tori.co.jp/contact
株式会社金谷興油,0276-60-5531,食品,[email],http://www.kanaya-oil.com/index.html,大泉町,https://kanaya-oil.com/contact/
株式会社ﾃﾞｨ･ｴｽ物流伊勢崎営業所,0270-27-4105,食品,[email],http://ds-transport.co.jp/,伊勢崎市三室町,https://ds-transport.co.jp/wp2025/contact-us/
株式会社長登屋,0278-62-1011,食品,[email],http://www.nagatoya-gift.com/index.html,群馬県,http://www.nagatoya-gift.com/form/
株式会社スタイルブレッド,0277-47-6200,食品,[email],https://stylebread.com/,桐生市,https://stylebread.com/
平和運輸株式会社,0270-20-2851,食品,[email],http://www.heiwa-unyu.com/,伊勢崎市,https://www.heiwa-unyu.com/contact/
スピンプライド株式会社,0276-56-4445,食品,[email],http://spinpride.jp/,館林市近藤町,http://spinpride.jp/contact/
タマムラデリカ株式会社第二工場,0270-61-7888,食品,[email],https://tamamura-delica.co.jp/,玉村町大字上福島,https://tamamura-delica.co.jp/tamamuradelica/contact/
株式会社新進利根川工場,027-253-6547,食品,[email],https://www.shin-shin.co.jp/,前橋市新堀町,https://shin-shin.co.jp/contact/
ハナマルキ株式会社大利根工場,0276-63-4141,食品,[email],https://www.hanamaruki.co.jp/,大泉町,https://www.hanamaruki.co.jp/contact.html
株式会社大道産業,027-243-5521,食品,[email],https://www.ohmichi.co.jp/,前橋市西片貝町,https://www.ohmichi.co.jp/contact/
株式会社新鮮便前橋営業所,0276-73-9867,食品,[email],http://www.shinsenbin.com/gaiyou.html,館林市大島町,http://www.shinsenbin.com/gaiyou.html
株式会社Mizkan,0276-77-2311,食品,[email],http://www.mizkan.co.jp/company/,館林市,http://www.mizkan.co.jp/customer/group/customer.html
浅間酒造株式会社,0279-82-2045,食品,[email],https://asama-sakagura.co.jp/,長野原町,https://www.asama-sakagura.co.jp/contact
川上産業株式会社,027-340-2371,食品,[email],http://www.putiputi.co.jp/,高崎市下大島町,https://www.putiputi.co.jp/contact
旭化成株式会社,027-268-2321,食品,[email],http://www.asahikasei-kk.co.jp/,前橋市西大室町,http://www.asahikasei-kk.co.jp/contact/
マック食品株式会社,027-265-2839,食品,[email],http://www.macfoods.co.jp/,前橋市,http://www.macfoods.co.jp/kodawari/index.html
株式会社シャトレーゼ,0270-21-5656,食品,[email],https://www.chateraise.co.jp/,群馬県,https://www.chateraise.co.jp/customercenter/
株式会社ドンレミー,027-350-3161,食品,[email],http://www.domremy.com/,高崎市,http://www.domremy.com/#information
株式会社TJMデザイン,0274-24-4141,食品,[email],http://www.kitchenhouse.jp/,藤岡市上大塚,http://www.kitchenhouse.jp/support/contact/
株式会社石島運輸倉庫,0276-30-9055,食品,[email],http://i-link-g.com/,太田市,http://i-link-g.com/publics/index/3/
関東パック株式会社,0278-25-4811,食品,[email],http://www.kanpack.co.jp/index.html,沼田市,http://www.kanpack.co.jp/contact/
有限会社あずま産直ねっと,0270-62-9204,食品,[email],http://www.azuma-sun.co.jp/,伊勢崎市田部井町,メーラー起動リンクのため検出不可
株式会社みまつ食品,027-261-2534,食品,[email],https://www.mimatsu-grp.co.jp/,前橋市前橋大島駅,https://www.mimatsu-grp.co.jp/contact/
株式会社小林,0270-63-3424,食品,[email],https://www.kobayashi-chemical.co.jp/index.html,伊勢崎市八寸町,https://www.kobayashi-chemical.co.jp/contact/
中里海産株式会社,0270-70-5611,食品,[email],http://www.gunmaru.jp/index.html,伊勢崎市八寸町,http://www.gunmaru.jp/index.html
株式会社松本パック,0270-20-8666,食品,[email],http://www.m-pack.net/,伊勢崎市,http://www.m-pack.net/pages/3/
株式会社深町食品,0276-57-0581,食品,[email],http://www.fukamachishokuhin.com/,太田市世良田駅,https://www.fukamachishokuhin.com/contact/
株式会社二幸,0270-75-5100,食品,[email],http://www.nikou-food.com/,伊勢崎市柴町,https://www.nikou-food.com/
株式会社栗食,0270-26-4129,食品,[email],http://www.kurishoku.jp/,伊勢崎市,http://www.kurishoku.jp/inquiry.html
JA高崎ハム株式会社,027-346-8870,食品,[email],https://takasakiham.com/,高崎市,https://takasakiham.com/contact
株式会社やまひろ,0270-63-2016,食品,[email],http://www.yamahiro.co.jp/,伊勢崎市,http://www.yamahiro.co.jp/index.html
正田醤油株式会社,0276-74-8100,食品,[email],http://www.shoda.co.jp/,館林市,http://www.shoda.co.jp/info/contact
相模屋食料株式会社,027-269-2345,食品,[email],https://sagamiya-kk.co.jp/,前橋市,https://sagamiya-kk.co.jp/customer/
日本ワイドクロス株式会社,0274-50-3303,食品,[email],https://www.sunsunnet.co.jp/widecloth/index.php,藤岡市,https://www.sunsunnet.co.jp/widecloth/contact/index.php
株式会社田村屋,027-346-4555,食品,[email],http://tamuraya.co.jp/,高崎市,https://tamuraya.co.jp/form
富士食品工業株式会社,0276-82-1236,食品,[email],http://www.fujifoods.co.jp/,板倉町大字板倉,http://www.fujifoods.co.jp/
株式会社ヤマダイフーズ,0278-25-3352,食品,[email],http://www.yamadaifoods.com/,昭和村,http://www.yamadaifoods.com/contact.html
大自然生活館株式会社,0279-84-6295,食品,[email],http://www.daishizenseikatukan.com/,群馬県,http://www.daishizenseikatukan.com/index.html
上州水土舎､株式会社赤城屋健康福祉食品製造班,0274-64-1254,食品,[email],http://www7.wind.ne.jp/suido/suido.html,富岡市,http://www7.wind.ne.jp/suido/suido.html
株式会社クレシア紙工東日本,048-931-8021,SORAIRO,なし,https://www.crecia.co.jp/,埼玉県草加市松江４丁目２−１６,https://www.crecia.co.jp/inquiry/
誠宏産業株式会社,072-949-2569,工場（関西）,なし,なし,大阪府八尾市太田新町３丁目１７６,https://www.seikoh-sangyo.co.jp/contact/
株式会社ライト工芸,04-2951-8818,SORAIRO,[email],http://raito.biz/,埼玉県所沢市大字南永井１００８−１,https://raito.biz/%e3%81%8a%e5%95%8f%e3%81%84%e5%90%88%e3%82%8f%e3%81%9b
株式会社柴田工芸,047-327-0107,SORAIRO,[email],http://s-kogei.com/,千葉県市川市二俣２丁目５−９,https://s-kogei.com/aict/contact
神谷電化工業株式会社,03-3695-1304,SORAIRO,[email],https://kamiyamekki.com/index.html,東京都葛飾区立石2-18-8,https://kamiyamekki.com/inquiry/
株式会社よし与工房,03-3444-4440,SORAIRO,なし,https://yoshiyo.com/web/index.php,"TGM タマビル ４F, ３丁目-１４-３７ 上大崎 品川区 東京都 141-0021",http://www.jp.sonystyle.com/welcome?xQKYyDw
株式会社極東精機,072-875-7181,工場（関西）,[email],https://kyokuto-seiki.com/,大阪府大東市氷野３丁目１６−１３,https://kyokuto-seiki.com/contact/
日清鋼業株式会社<加古川・高砂・加古郡エリア>,079-435-6446,工場（関西）,なし,http://www.nisshinkogyo.com/index.html,加古郡播磨町新島41番地,https://www.nisshinkogyo.com/contact
白石工業株式会社茨城工場,03-3683-3301,SORAIRO,なし,http://www.shiraishi-kk.co.jp/index.html,茨城県桜川市南飯田1238-2,http://www.shiraishi-kk.co.jp/index.html
有限会社長谷川製作所,043-259-4416,SORAIRO,なし,https://www.hasegawass.co.jp/index.php,千葉県千葉市花見川区千種町55-9　千葉市工業センター内,https://www.hasegawass.co.jp/inquiry.php
鶴崎海陸運輸株式会社,097-521-6112,工場（九州）,なし,http://www.tsurukai.co.jp/,大分市大字三佐1000番地,https://www.tsurukai.co.jp/contact_form/
株式会社サンセイテック,06-4703-4801,工場（関西）,なし,http://www.sanseitech.com/,大阪市住之江区南港東８丁目１番１０８号,なし
株式会社Apassionate運用,,,,,,
WHITE株式会社,,,,,,
有限会社トーヨー,,,,,,
株式会社LINEREFORMSUPPORT,,,,,,
株式会社三英堂商事,,,,,,
株式会社KOTONAS,,,,,,
日鉄エンジニアリング株式会社,,,,,,
株式会社ツカコム,,,,,,
株式会社ｱｰﾄｼﾞｬﾊﾟﾝﾅｶﾞﾔ設計うららびより･なるがの憩の家,,,,,,
ｻｲﾚｯｸｽ･ﾃｸﾉﾛｼﾞｰ株式会社,,,,,,
株式会社中央工業,,,,,,
株式会社グローエージェンシー職業紹介3課,,,,,,
株式会社バリューデータ,,,,,,
株式会社東和,,,,,,
株式会社カネヨシ,,,,,,
I-BS株式会社,,,,,,
株式会社自由席,,,,,,
株式会社JSS,,,,,,
I-BS株式会社,,,,,,
ヒューレックス株式会社,,,,,,
株式会社日本入試センター,,,,,,
株式会社アルファジー,,,,,,
株式会社四六八ちゃ,,,,,,
株式会社リクルート,,,,,,
コムイノベーション有限会社,,,,,,
有限会社サンエー山田食品,,,,,,
株式会社トライアルカンパニーTRIALグループ,,,,,,
株式会社アネシス,,,,,,
株式会社シンメー,,,,,,
株式会社ラヴェリオリンクスタッフ,,,,,,
株式会社カジワラ,,,,,,
株式会社サンツール,,,,,,
株式会社フォレスト,,,,,,
株式会社壱,,,,,,
株式会社Fellows,,,,,,
株式会社プロフェッショナルメディア,,,,,,
コニックス株式会社・人材部門,,,,,,
株式会社猿人,,,,,,
株式会社リビングプラットフォーム東北ライブラリ北仙台,,,,,,
パーソルエクセルHRパートナーズ株式会社,,,,,,
株式会社キャメル珈琲三鷹市新川のオフィス,,,,,,
旭商事株式会社,,,,,,
株式会社ウィザス,,,,,,
株式会社ケア・ウイング,,,,,,
株式会社アートフル,,,,,,
株式会社NTTネクシア,,,,,,
社会福祉法人アルペン会あしたねの森,,,,,,
アートキューブ株式会社,,,,,,
カーリーブラケット株式会社,,,,,,
株式会社Bonjoy,,,,,,
合同会社コズミックウェブ,,,,,,
株式会社necco,,,,,,
株式会社メディアライブ,,,,,,
メディアワークス株式会社,,,,,,
ジッカデザイン事務所,,,,,,
ツウィン・グラフィックス株式会社,,,,,,
株式会社nanoha,,,,,,
株式会社テルサ,,,,,,
株式会社ビットワード,,,,,,
株式会社VastMinority,,,,,,
合同会社チームサンタ,,,,,,
株式会社AppRuns,,,,,,
有限会社リアルビット,,,,,,
株式会社マジカルリミックス,,,,,,
株式会社ブレイド,,,,,,
まり家デザイン事務所,,,,,,
株式会社ラルー,,,,,,
株式会社TNP,,,,,,
バスティル株式会社,,,,,,
株式会社Circle,,,,,,
株式会社アドプラス,,,,,,
株式会社中山テック,,,,,,
株式会社インフィニタス,,,,,,
株式会社ミリオンバリュー,,,,,,
有限会社セブンセカンズ,,,,,,
有限会社ツーピース,,,,,,
株式会社SQair,,,,,,
株式会社インスパイアデザイン,,,,,,
株式会社minton,,,,,,
ポリトープ株式会社,,,,,,
株式会社Webジャパン,,,,,,
アートラボ株式会社,,,,,,
株式会社リザーブネット,,,,,,
有限会社CECILTRADING,,,,,,
ありがとうデザイン株式会社,,,,,,
ゲットブリッジ株式会社,,,,,,
有限会社マックスアーリー,,,,,,
STRA株式会社,,,,,,
株式会社bon,,,,,,
スパイクリオ合同会社,,,,,,
ILY.（アイリー）株式会社,,,,,,
株式会社mannaka,,,,,,
株式会社キャスティード,,,,,,
株式会社ミートランス,,,,,,
株式会社メイラボ,,,,,,
株式会社GIG,,,,,,
EdvFuture株式会社,,,,,,
株式会社MOJA,,,,,,
オーチモ合同会社,,,,,,
合同会社NAVICK,,,,,,