company,tel,url,address,contact_url
株式会社朝日硬質鍍金工業所,072-268-0008,http://www.asahi-mekki.co.jp/,大阪府堺市西区 築港浜寺西町7,https://asahi-mekki.co.jp/form
カンノ工業株式会社,03-3850-1671,http://kanno-kk.co.jp/,東京都足立区保木間５丁目３４−１７,http://kanno-kk.co.jp/contact
アサヒ設備工業株式会社,03-3680-1491,https://asahi-setsubikogyo.co.jp/,東京都江戸川区船堀５丁目４−１０,https://asahi-setsubikogyo.co.jp/pages/5/
株式会社サンフィールド工業,045-543-3798,http://www.sunfi.co.jp/,神奈川県横浜市港北区綱島東５丁目４−２４,http://www.sunfi.co.jp/contact.html
有限会社関西テクノデザイン,078-382-3021,http://kansaitechno.co.jp/index.html,兵庫県神戸市中央区花隈町１４−１０,http://kansaitechno.co.jp/index.html
共栄機器産業株式会社,04-2944-7532,http://kyoeikiki-s.co.jp/,埼玉県所沢市東所沢和田２丁目４−４−１,http://kyoeikiki-s.co.jp/inquiry.html
太平金属株式会社本社,0795-32-0986,http://www.taiheikinzoku.net/index.html,兵庫県多可郡多可町中区牧野字新田419-1,http://www.taiheikinzoku.net/contents/inq/index.html
,,,,
日清鋼業株式会社,079-443-4811,http://www.nisshinkogyo.com/index.html,高砂支店: 高砂市荒井町新浜2丁目3番1号 (株)神戸製鋼所高砂製作所 ふれあい会館内,https://www.nisshinkogyo.com/contact
株式会社計測器センター総合技術研究所,072-755-9321,http://www.kcenter.co.jp/index.html,兵庫県川西市栄根2-6-7,http://www.kcenter.co.jp/contact.html
株式会社三島,078-991-1567,http://www.misima.co.jp/index.html,兵庫県神戸市西区高塚台３丁目１−５２,http://www.misima.co.jp/inquiry/index.html
阪神バレル株式会社,0794-86-2167,http://www.h-barrel.com/,兵庫県三木市細川町金屋４６５番地の１,http://www.h-barrel.com/contacts/
有限会社廣栄シャーリング産業,072-949-8093,http://www.kouei-ss.com/index.html,大阪府八尾市太田新町８丁目３９,https://kouei-ss.com/contact
株式会社大誠樹脂上郡工場,0791-52-1011,https://www.taisei-jushi.co.jp/,上郡工場: 兵庫県赤穂郡上郡町山野里３３３−４,https://www.taisei-jushi.co.jp/contact/
念治鐵工株式会社上野工場,0595-39-0029,http://www.nenji.jp/index.html,三重県伊賀市予野 字シダ川11135-3,http://www.nenji.jp/contact.html
ナカザワ建販株式会社プレカット事業部,0736-77-6533,http://www.nakazawa-kenpan.co.jp/,和歌山支店: 和歌山県紀の川市西三谷505番地,https://www.nakazawa-kenpan.co.jp/inquiry/
有限会社米虫金属製作所,0744-22-8494,http://kmk.petitmoka.com/,奈良県橿原市南浦町９１８,http://kmk.petitmoka.com/inquiry/
八千代重量株式会社,06-6780-2828,https://yachiyo-j.com/index.php,大阪府門真市桑才新町20番3号,https://yachiyo-j.com/contact.php
,,,,
,,,,
有限会社伸栄製作所,045-593-5200,https://www.shin-ei-seisakujo.com/,[第三工場]横浜市都筑区池辺町,https://www.shin-ei-seisakujo.com/contact
内外カーボンインキ株式会社,0774-88-4711,http://www.ncikk.co.jp/index.html,宇治田原工場: 京都府綴喜郡宇治田原町大字立川小字金井谷19-14,http://www.ncikk.co.jp/index.html
株式会社髙橋鋳造所,0745-52-4805,なし,奈良県大和高田市今里町２−２８,https://tyuzou.com/contact/
カーレポ株式会社,0294-54-0044,https://www.carepo.jp/,茨城県日立市大和田町８８０,https://www.carepo.jp/publics/index/3/
,,,,
リビングセンター株式会社,06-6856-0308,https://www.livingcenter.co.jp/,大阪府豊中市中桜塚５丁目１−１１,https://www.livingcenter.co.jp/reform/reform_su.html
タミヤ株式会社,0744-34-1000,http://www.tmy.jp/index.html,奈良県磯城郡田原本町大字味間３４,http://www.tmy.jp/contact/index.html
株式会社中川製作所水戸工場,029-288-5971,https://www.nakagawa-mfg.co.jp/,茨城県東茨城郡城里町下古内字押越７９８−２,https://www.nakagawa-mfg.co.jp/inquiry
株式会社ｴｲｱｲ･ﾌｨｰﾙﾄﾞ(AIﾌｨｰﾙﾄﾞ),03-5816-2610,https://i-fieldnet.com/,東京都千代田区外神田５丁目３−１,https://i-fieldnet.com/contact/
ヨーホー電子株式会社,072-881-6355,http://yoho-denshi.com/,大阪府門真市四宮６丁目６−４６,http://yoho-denshi.com/contact.html
株式会社アオキ,06-6781-5141,http://aoki-maido.co.jp/?page_id=40,大阪府東大阪市高井田中５丁目７−３,http://aoki-maido.co.jp/web/form
iCOM技研株式会社,0794-70-8407,https://www.icom-giken.com/,兵庫県小野市敷地町８１１−１,https://www.icom-giken.com/contact/
株式会社ニッピ機械,0790-49-1414,http://www.nippy.jp/,兵庫県加西市下宮木町767-1,http://www.nippy.jp/contact/
京阪メタル株式会社,075-681-4108,https://www.keihan-p.co.jp/,京都府京都市南区上鳥羽南鉾立町１３,https://www.keihan-p.co.jp/contact.html
東阪エンジニアリング株式会社,072-483-8415,http://www.tohan-eng.jp/,大阪府泉南市５ 大阪府泉南市馬場1丁目701−1,http://www.tohan-eng.jp/inquiry/index.php
ミツマル株式会社,0537-26-3031,http://www.mitsumaru.co.jp/,掛川市上垂木2662,http://www.mitsumaru.co.jp/contact/FNO1/
,,,,
株式会社共生システム,0745-77-1117,kyosei-system.co.jp,奈良県香芝市上中１２４２,https://kyosei-system.co.jp/contact/
有限会社中山製作所,049-257-1216,http://www.nakayama-mfg.com/,埼玉県入間郡三芳町大字竹間沢３１９−３,http://www.nakayama-mfg.com/#contact
,,,,
竹澤株式会社,0277-76-3580,https://www.takekabu.co.jp/,群馬県みどり市笠懸町鹿２５４２−９,https://www.takekabu.co.jp/pub/contact/form.php
大享印刷株式会社多気工場,0598-39-3080,http://www.daikyo-printing.co.jp/,三重県多気郡多気町野中１４０８,http://www.daikyo-printing.co.jp/index.html
株式会社三和紙器,027-382-1711,http://www.sanwa-shiki.com/kaisya.html,群馬県安中市上間仁田５８０,http://www.sanwa-shiki.com/contact.html
和田金型工業株式会社,078-991-3521,http://www.wadakk.co.jp/,兵庫県神戸市西区高塚台３丁目１−１−１７,http://www.wadakk.co.jp/?page_id=187
株式会社ニッシンテクノ,072-963-8081,http://www.nissin-techno.com/,大阪府東大阪市吉田１−１０−３０,https://nissin-techno.com/contact
株式会社カミムラ,059-365-7680,なし,三重県四日市市下さざらい町４−１６,https://kamimura-metal.com/
,,,,
株式会社大京精研,06-6916-2177,http://www.daikyo-seiken.co.jp/,大阪府門真市桑才新町２１−５,https://www.daikyo-seiken.co.jp/contact
ZAN株式会社,059-379-0338,zan.jp/index.html,三重県鈴鹿市平野町7692-6,https://zan.jp/
株式会社エスティーワイ,0283-24-3364,http://www.shimazakikanagata.co.jp/,栃木県佐野市富岡町1459,http://www.shimazakikanagata.co.jp/homepage_contents/07etc/otoiawase.html
笹野電機株式会社,06-6561-3351,http://www.sasano-denki.co.jp/,大阪府大阪市浪速区桜川２丁目４−９,http://www.sasano-denki.co.jp/#contact
株式会社SIGNATE,03-5745-3520,https://signate.co.jp/,東京都千代田区四番町 6番 東急番町ビル,https://signate.co.jp/contact
株式会社名護鉄工所,098-944-5531,http://www.ii-okinawa.ne.jp/people/nago-t/index.html,沖縄県中頭郡西原町字小那覇１５６５,http://www.ii-okinawa.ne.jp/people/nago-t/contact.html
株式会社飯塚メタル,0480-53-8175,https://iizuka-metal.co.jp/,埼玉県加須市芋茎1180-1,https://iizuka-metal.co.jp/#menu-1
株式会社芝建築設計事務所,042-537-9759,https://www.shiba-architects-office.com/,東京都立川市幸町５丁目８０−１０,https://www.shiba-architects-office.com/お問い合わせ/
株式会社アイクリーン東京,[phone],https://aiclean.co.jp/,川崎市幸区南加瀬３－１１－８,https://aiclean.co.jp/#top_form
有限会社藤久鐵工,0790-44-1050,http://fuji-kyu.com/,兵庫県加西市大内町８５２,http://fuji-kyu.com/contact/
,,,,
一電通建株式会社,03-5851-8956,http://www.ichidentsuken.com/,東京都足立区一ツ家１丁目２２−１８,http://www.ichidentsuken.com/otoiawase.html
昭和電工アルミ販売株式会社,06-6605-1166,http://www.sdat.co.jp/,大阪府大阪市阿倍野区西田辺町１丁目１−１,https://sdat.co.jp/inquiry/
紀伊産業株式会社,072-973-3221,http://www.keytrading.co.jp/,藤井寺市川北2丁目2番4号,https://www.keytrading.co.jp/first/
株式会社ｲﾉｳﾞｧﾝｽ,03-6804-3555,http://www.inovance.co.jp/index.html,東京都港区南青山3-14-13 ツイン南青山2F,https://www.inovance.co.jp/contact
丸全電産ロジステック株式会社,03-3454-8580,https://www2.maruzendensan.com/,東京都港区芝一丁目12番7号（芝一丁目ビル 3F）,https://www2.maruzendensan.com/contact/
五條製紙株式会社,0545-57-1111,https://www.gojo.co.jp/,静岡県富士市原田４５１−１,https://www.gojo.co.jp/inquiry
株式会社エルクラフト,0748-27-0030,http://www.lcmac.co.jp/index.html,滋賀県東近江市青野町４７０３,http://www.lcmac.co.jp/inquiry/index.php
有限会社駒井技研,027-371-2838,http://komaigiken.com/index.html,群馬県高崎市箕郷町矢原４２７−１,http://komaigiken.com/contact/
昌栄印刷株式会社,06-6717-1181,https://www.shoei-printing.com/,大阪市生野区桃谷1丁目3番23号,https://www.shoei-printing.com/contact
ﾀﾞｲｾﾙ･ｾｲﾌﾃｨ･ｼｽﾃﾑｽﾞ株式会社,0791-72-5411,https://www.daicel.com/dss/,兵庫県たつの市揖保川町馬場８０５,https://www.daicel.com/dss/
有限会社スミックス,06-6968-0721,https://rs-sumiyoshi.co.jp/,大阪市鶴見区今津南4-8-10,https://rs-sumiyoshi.co.jp/contact
富士高周波工業株式会社,072-229-0230,http://www.fuji-koushuha.co.jp/wp-content/uploads/baseimg/img_service2/html/index.html,堺市遠里小野町2丁目3番15号,https://www.fuji-koushuha.co.jp/contact
誠南工業株式会社,06-6682-6788,http://www.seinan-ind.co.jp/index.html,大阪府大阪市住之江区北加賀屋４丁目３−２４,http://www.seinan-ind.co.jp/contact.html
株式会社ライフプラテック,072-634-3531,http://www.lifeplatech.co.jp/index.html,大阪府茨木市鮎川５丁目２−２３,http://www.lifeplatech.co.jp/inquiry.html
ナカザワ建販株式会社,0725-30-3500,http://www.nakazawa-kenpan.co.jp/,大阪府和泉市あゆみ野4丁目3番20号,https://www.nakazawa-kenpan.co.jp/inquiry/
BLENTEC株式会社,042-785-2045,http://blentec.co.jp/index,神奈川県相模原市中央区田名3267-1,http://blentec.co.jp/contact
千石産業株式会社,072-433-0888,http://www.sengoku-jp.com/index.html,大阪府貝塚市二色中町６−８,https://sengoku-jp.com/indicator/
株式会社二光プラスチック工業所,048-997-9185,http://www.niko-p.co.jp/index.html,埼玉県八潮市大字大曽根1302-1,http://www.niko-p.co.jp/contact/index.html
株式会社ユナイテッドリバティアーキテクツ,03-3373-3918,http://www.ula-jpn.com/index.html,東京都新宿区西早稲田２丁目２１−１６ 圓生楼高田馬場ビル ４Ｆ,https://ula-jpn.com/contact
ナカヤマ精密株式会社,06‐4807‐1500,http://www.nakayama-pre.co.jp/index.html,大阪府大阪市淀川区西宮原2‐7‐38新大阪西浦ビル801号,http://www.nakayama-pre.co.jp/contact.html
大日本興業株式会社,048-222-6331,http://www.dnksus.com/,埼玉県川口市弥平３丁目４−２０,https://dnksus.com/contacts
山進産業株式会社,048-953-0888,http://yamashin.yamco.co.jp/index.html,埼玉県三郷市新和3丁目97-12,https://yamashin.yamco.co.jp/contact/
株式会社奥山,043-232-0511,http://www.co-okuyama.co.jp/,千葉市若葉区都賀3丁目21番8号,https://www.co-okuyama.co.jp/contact/
株式会社エーエーアンドサン,03-3258-3521,https://www.aa-sun.com/,東京都千代田区鍛冶町2-3-2,https://www.aa-sun.com/contact/
株式会社オーエス,0790-62-7885,https://jp.os-worldwide.com/osm/,兵庫県宍粟市山崎町梯２７８−３,https://jp.os-worldwide.com/info/
マルフジ建材株式会社静岡工場,054-627-2752,http://www.marufujik.co.jp/,静岡県焼津市八楠１丁目２３−２３,http://www.marufujik.co.jp/contact/
株式会社PAL構造,095-862-0601,http://www.pal.co.jp/,長崎市旭町8-20,https://www.pal.co.jp/contact
ミック工業株式会社,072-271-5575,http://www.mic-j.jp/,大阪府堺市中区毛穴町102番地,https://www.mic-j.jp/contact
株式会社ミヤワキ,06-6302-5531,http://www.miyawaki-inc.com/,大阪市淀川区田川北2丁目1番30号,https://www.miyawaki-inc.com/ask/products
株式会社京滋設計,077-568-3330,http://keiji-sekkei.a.la9.jp/index.html,滋賀県草津市北大萱町５７６−３,http://keiji-sekkei.a.la9.jp/index.html
大河内産業株式会社,049-235-3470,http://www.ohkouchi.com/index.html,埼玉県川越市 大字木野目93,http://www.ohkouchi.com/contact/
株式会社徳山工業社,072-998-3689,http://www.toku-yama.com/,大阪府八尾市上尾町４丁目１−１１,http://www.toku-yama.com/contact/
株式会社金剛特殊釘製作所,0721-53-1451,http://www.kongo-nail.co.jp/index.html,大阪府河内長野市向野町１４５,http://www.kongo-nail.co.jp/contact.html
有限会社ヤストミ工業,0270-20-8141,http://www.k-yasutomi.co.jp/index.html,群馬県伊勢崎市国定町２丁目１５５９−１８,http://www.k-yasutomi.co.jp/contact.html
有限会社共和エレック,049-227-8313,https://www.kyouwa-elec.co.jp/,埼玉県川越市大字上寺山１５８−３,https://www.kyouwa-elec.co.jp/contact/
植木プラスチック株式会社本社工場,0276-31-3116,https://www.uepura.com/,群馬県 太田市西新町8-7,https://www.uepura.com/flow.html
株式会社三立,0743-56-3731,http://www.kk-sanritsu.jp/,奈良県大和郡山市横田町182-1,http://www.kk-sanritsu.jp/contact.htm
関西金属工業株式会社,072-810-8141,http://www.kan-kin.co.jp/,大阪府交野市幾野５丁目１２－１,https://www.kan-kin.co.jp/contact/
株式会社ジェイコフ,06-4390-4774,https://www.j-cof.com/,大阪市西区立売堀1丁目3番13号　第三富士ビル9F,https://www.j-cof.com/contact/index.cgi
有限会社光輝エンジニアリング,0280-91-1105,http://www.kouki-engineering.co.jp/,茨城県古河市高野434番地9,http://www.kouki-engineering.co.jp/contact.html
株式会社千代田工業所,06-6865-7800,http://www.chiyoda-k.jp/,大阪府豊中市服部西町5丁目14番2号,http://www.chiyoda-k.jp/contact/
日興製綱株式会社,072-445-2898,http://www.nikkoseiko.co.jp/,大阪府岸和田市山直中町761,http://www.nikkoseiko.co.jp/search.cgi
株式会社西日本エンジニアリング,06-6380-6111,http://www.nishinihon-eng.co.jp/,大阪府吹田市岸部北5丁目20番5号,http://www.nishinihon-eng.co.jp/index.html
東洋摩擦圧接工業株式会社,06-6686-3886,http://www.toyomasatsu.jp/,大阪市住之江区北加賀屋4-6-29,http://www.toyomasatsu.jp/contact/
株式会社篠原商店,03-3995-7288,https://www.shinoharashoten.com/,東京都練馬区下石神井5-13-2,https://www.shinoharashoten.com/contact
